B;B.1;B.1.1;B.1.1.7 1122521
B;B.1;B.1.617;B.1.617.2 169336
None 53535
B;B.1;B.1.2 114743
B;B.1;B.1.617;B.1.617.2;AY.71 1498
B;B.1;B.1.526 42691
B;B.1;B.1.1 55316
B;B.1;B.1.36 7072
B;B.1;B.1.9 163
B;B.1 106989
B;B.1;B.1.160 34358
B;B.1;B.1.236 549
B;B.1;B.1.617;B.1.617.2;AY.9 14832
B;B.1;B.1.617;B.1.617.2;AY.122 169118
B;B.1;B.1.617;B.1.617.2;AY.4 760373
B;B.1;B.1.617;B.1.617.2;AY.2 2877
B;B.1;B.1.617;B.1.617.2;AY.43 231723
B;B.1;B.1.617;B.1.617.2;AY.102 19485
B;B.1;B.1.617;B.1.617.2;AY.20 28907
B;B.1;B.1.617;B.1.617.2;AY.90 1795
B;B.1;B.1.617;B.1.617.2;AY.42 28506
B;B.1;B.1.222 599
B;B.1;B.1.617;B.1.617.2;AY.44 201101
A;A.27 605
B;B.1;B.1.525 9086
B;B.1;B.1.617;B.1.617.2;AY.100 25235
B;B.1;B.1.1;B.1.1.7;Q.1 7866
B;B.1;B.1.617;B.1.617.2;AY.39 50551
B;B.1;B.1.400 2366
B;B.1;B.1.597 228
B;B.1;B.1.617;B.1.617.2;AY.116 4534
B;B.1;B.1.617;B.1.617.2;AY.73 1259
B;B.1;B.1.617;B.1.617.2;AY.125 27637
B;B.1;B.1.617;B.1.617.2;AY.98;AY.98.1 25317
B;B.1;B.1.351;B.1.351.5 1652
B;B.1;B.1.617;B.1.617.2;AY.9;AY.9.2 28161
B;B.1;B.1.617;B.1.617.2;AY.5 49643
B;B.1;B.1.617;B.1.617.2;AY.124 8773
B;B.1;B.1.351 34364
B;B.1;B.1.524 813
B;B.1;B.1.629 432
B;B.1;B.1.1;B.1.1.1;C.16 958
B;B.1;B.1.619 1164
B;B.1;B.1.1;B.1.1.519 25183
B;B.1;B.1.214 116
B;B.1;B.1.214;B.1.214.2 1636
B;B.1;B.1.1;B.1.1.28;P.3 625
B;B.1;B.1.617;B.1.617.1 8093
B;B.1;B.1.1;B.1.1.28;P.1 64890
B;B.1;B.1.1;B.1.1.1;C.36 1102
B;B.1;B.1.1;B.1.1.375 90
B;B.1;B.1.137 5
B;B.1;B.1.1;B.1.1.1;C.35 1332
B;B.1;B.1.1;B.1.1.1;C.37 9018
B;B.1;B.1.617;B.1.617.2;AY.61 9170
B;B.1;B.1.1;B.1.1.372 1446
B;B.1;B.1.1;B.1.1.318 3482
B;B.1;B.1.617;B.1.617.2;AY.64 1659
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.6 21728
B;B.1;B.1.1;B.1.1.1 3043
B;B.1;B.1.620 1182
B;B.1;B.1.617;B.1.617.2;AY.91 1498
B;B.1;B.1.617;B.1.617.2;AY.38 1655
B;B.1;B.1.617;B.1.617.2;AY.5;AY.5.1 270
B;B.1;B.1.617;B.1.617.2;AY.94 2363
B;B.1;B.1.617;B.1.617.2;AY.34 13631
B;B.1;B.1.617;B.1.617.2;AY.87 1265
B;B.1;B.1.617;B.1.617.2;AY.36 9565
B;B.1;B.1.617;B.1.617.2;AY.29;AY.29.1 6105
B;B.1;B.1.177 76327
B;B.1;B.1.1;B.1.1.275 90
B;B.1;B.1.258;B.1.258.20 63
B;B.1;B.1.177;B.1.177.32 741
B;B.1;B.1.177;B.1.177.52 570
A;A.30 5
B;B.1;B.1.1;B.1.1.7;Q.7 908
A;A.21 402
B;B.1;B.1.214;B.1.214.3 148
B;B.1;B.1.1;B.1.1.7;Q.4 3322
B;B.1;B.1.427 20335
B;B.1;B.1.617;B.1.617.2;AY.26 38585
B;B.1;B.1.617;B.1.617.2;AY.47 35328
B;B.1;B.1.617;B.1.617.2;AY.114 5670
B 9509
A 2762
B;B.1;B.1.617;B.1.617.2;AY.98 35121
B;B.1;B.1.617;B.1.617.2;AY.25 209666
B;B.1;B.1.617;B.1.617.2;AY.75 26466
B;B.1;B.1.617;B.1.617.2;AY.119 37927
B;B.1;B.1.575 3185
B;B.1;B.1.429 43673
B;B.1;B.1.617;B.1.617.2;AY.103 214360
B;B.1;B.1.617;B.1.617.2;AY.35 4760
B;B.1;B.1.617;B.1.617.2;AY.89 965
B;B.1;B.1.617;B.1.617.2;AY.122;AY.122.1 16072
B;B.1;B.1.617;B.1.617.2;AY.49 224
B;B.1;B.1.617;B.1.617.2;AY.88 2669
B;B.1;B.1.220 96
B;B.1;B.1.1;B.1.1.28;P.2 5461
B;B.1;B.1.1;B.1.1.33;N.3 175
B;B.1;B.1.499 979
B;B.1;B.1.1;B.1.1.33;N.5 598
B;B.1;B.1.1;B.1.1.348 1294
B;B.1;B.1.36;B.1.36.1 869
B;B.1;B.1.1;B.1.1.1;C.26 139
B;B.1;B.1.1;B.1.1.10;L.3 281
B;B.1;B.1.1;B.1.1.33;N.9 170
B;B.1;B.1.1;B.1.1.28;P.7 228
B;B.1;B.1.1;B.1.1.28;P.1;P.1.17 6196
B;B.1;B.1.1;B.1.1.33 2390
A;A.2;A.2.5;A.2.5.2 642
B;B.1;B.1.1;B.1.1.28 3252
B;B.1;B.1.1;B.1.1.28;P.1;P.1.15 4580
B;B.1;B.1.1;B.1.1.28;P.1;P.1.14 21075
B;B.1;B.1.1;B.1.1.307 406
B;B.1;B.1.1;B.1.1.28;P.1;P.1.2 950
B;B.1;B.1.1;B.1.1.28;P.1;P.1.1 3136
B;B.1;B.1.1;B.1.1.442 48
B;B.1;B.1.1;B.1.1.135 222
B;B.1;B.1.1;B.1.1.28;P.1;P.1.12 2076
B;B.1;B.1.1;B.1.1.28;P.1;P.1.7 3446
B;B.1;B.1.600 150
B;B.1;B.1.1;B.1.1.28;P.1;P.1.10 3800
A;A.2;A.2.5 2070
B;B.1;B.1.1;B.1.1.128 152
B;B.1;B.1.1;B.1.1.28;P.1;P.1.13 1196
B;B.1;B.1.336 435
B;B.1;B.1.617;B.1.617.2;AY.54 20458
B;B.1;B.1.617;B.1.617.2;AY.9;AY.9.1 13695
B;B.1;B.1.617;B.1.617.2;AY.45 7644
B;B.1;B.1.617;B.1.617.2;AY.6 26574
B;B.1;B.1.617;B.1.617.2;AY.23 14226
B;B.1;B.1.617;B.1.617.2;AY.3 121430
B;B.1;B.1.617;B.1.617.2;AY.97 693
B;B.1;B.1.617;B.1.617.2;AY.33 18646
B;B.1;B.1.617;B.1.617.2;AY.70 5164
B;B.1;B.1.617;B.1.617.2;AY.24 2509
B;B.1;B.1.617;B.1.617.2;AY.75;AY.75.2 359
B;B.1;B.1.617;B.1.617.2;AY.121 10840
B;B.1;B.1.621 11885
B;B.1;B.1.617;B.1.617.2;AY.32 1767
B;B.1;B.1.617;B.1.617.2;AY.29 80547
B;B.1;B.1.617;B.1.617.2;AY.108 1354
B;B.1;B.1.617;B.1.617.2;AY.118 18469
B;B.1;B.1.617;B.1.617.2;AY.46 19206
B;B.1;B.1.617;B.1.617.2;AY.101 3366
B;B.1;B.1.617;B.1.617.2;AY.113 10238
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.3 1314
B;B.1;B.1.617;B.1.617.2;AY.99;AY.99.2 17006
B;B.1;B.1.617;B.1.617.2;AY.3;AY.3.1 13219
B;B.1;B.1.617;B.1.617.2;AY.117 11856
B;B.1;B.1.1;B.1.1.1;C.37;C.37.1 341
B;B.1;B.1.1;B.1.1.529;BA.1 2142
B;B.1;B.1.1;B.1.1.1;C.22 14
B;B.1;B.1.1;B.1.1.117 113
B;B.1;B.1.111 859
B;B.1;B.1.104 264
B;B.1;B.1.1;B.1.1.28;P.1;P.1.16 2670
B;B.1;B.1.1;B.1.1.274 196
B;B.40 2753
B;B.1;B.1.498 49
B;B.1;B.1.503 404
B;B.1;B.1.258 15355
B;B.1;B.1.8 707
A;A.1 3570
B;B.1;B.1.110 244
B;B.1;B.1.212 61
B;B.1;B.1.1;B.1.1.1;C.11 94
B;B.37 34
B;B.1;B.1.243 14725
B;B.1;B.1.1;B.1.1.192 437
B;B.1;B.1.1;B.1.1.269 744
B;B.1;B.1.617;B.1.617.2;AY.105 969
XB 3032
B;B.1;B.1.1;B.1.1.409 383
B;B.1;B.1.1;B.1.1.222 5105
B;B.1;B.1.433 383
B;B.4 447
B;B.1;B.1.1;B.1.1.163 129
B;B.1;B.1.617;B.1.617.2;AY.110 6642
B;B.1;B.1.617;B.1.617.2;AY.78 1664
B;B.1;B.1.177;B.1.177.73 1673
B;B.1;B.1.1;B.1.1.10 932
B;B.1;B.1.1;B.1.1.419 134
B;B.1;B.1.1;B.1.1.203 57
B;B.1;B.1.1;B.1.1.16 20
B;B.1;B.1.240;B.1.240.1 40
B;B.1;B.1.1;B.1.1.231 325
B;B.1;B.1.623 1847
B;B.1;B.1.1;B.1.1.1;C.2;C.2.1 151
B;B.1;B.1.177;B.1.177.53;W.1 115
B;B.1;B.1.409 1303
B;B.1;B.1.189 232
B;B.1;B.1.177;B.1.177.81 5291
B;B.1;B.1.240 4745
B;B.1;B.1.588 1120
B;B.1;B.1.1;B.1.1.316;R.1 10995
B;B.1;B.1.637 13771
B;B.1;B.1.221 14058
B;B.1;B.1.576 899
B;B.1;B.1.349 1396
B;B.1;B.1.177;B.1.177.62 837
B;B.1;B.1.561 2525
B;B.1;B.1.625 452
B;B.1;B.1.1;B.1.1.28;P.1;P.1.10;P.1.10.1 83
B;B.1;B.1.621;B.1.621.1 2053
B;B.1;B.1.617;B.1.617.2;AY.53 3443
B;B.1;B.1.617;B.1.617.2;AY.66 1822
B;B.1;B.1.617;B.1.617.2;AY.62 2704
B;B.1;B.1.617;B.1.617.2;AY.14 12126
B;B.1;B.1.617;B.1.617.2;AY.120 28476
B;B.1;B.1.617;B.1.617.2;AY.39;AY.39.1 28669
B;B.1;B.1.617;B.1.617.2;AY.93 3768
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.2 81711
B;B.1;B.1.617;B.1.617.2;AY.5;AY.5.2 479
A;A.2;A.2.2 592
B;B.1;B.1.319 328
B;B.4;B.4.4 54
B;B.61 177
B;B.35 128
B;B.1;B.1.356 579
B;B.1;B.1.83 64
B;B.28 310
B;B.6 1096
B;B.55 367
B;B.29 282
B;B.1;B.1.523 433
B;B.1;B.1.1;B.1.1.25;D.2 13341
B;B.1;B.1.1;B.1.1.263 644
B;B.1;B.1.1;B.1.1.25 1881
B;B.1;B.1.617;B.1.617.2;AY.39;AY.39.1;AY.39.1.1 3271
B;B.1;B.1.617;B.1.617.2;AY.30 3031
B;B.1;B.1.617;B.1.617.2;AY.107 2709
B;B.1;B.1.617;B.1.617.2;AY.23;AY.23.1 2648
B;B.1;B.1.617;B.1.617.2;AY.83 611
B;B.1;B.1.617;B.1.617.2;AY.7;AY.7.1 9542
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.3 1577
B;B.1;B.1.617;B.1.617.2;AY.57 2146
B;B.1;B.1.466;B.1.466.2 2672
B;B.1;B.1.1;B.1.1.416 1119
B;B.1;B.1.541 228
B;B.1;B.1.596 11829
B;B.1;B.1.1;B.1.1.7;Q.8 5403
B;B.1;B.1.177;B.1.177.48 320
B;B.1;B.1.36;B.1.36.17 2075
B;B.1;B.1.1;B.1.1.317 2543
A;A.29 224
B;B.1;B.1.466;B.1.466.2;AU.3 481
B;B.1;B.1.351;B.1.351.3 1228
B;B.1;B.1.617;B.1.617.2;AY.40 1217
B;B.1;B.1.617;B.1.617.2;AY.84 1918
B;B.1;B.1.517;B.1.517.1 188
B;B.1;B.1.617;B.1.617.2;AY.37 3566
B;B.1;B.1.617;B.1.617.2;AY.82 727
B;B.1;B.1.617;B.1.617.2;AY.99 1202
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.5 12113
B;B.1;B.1.617;B.1.617.2;AY.28 761
B;B.1;B.1.617;B.1.617.2;AY.92 3126
B;B.4;B.4.6 60
A;A.2 1530
B;B.1;B.1.1;B.1.1.161 328
A;A.5 527
B;B.1;B.1.1;B.1.1.70 3006
B;B.1;B.1.1;B.1.1.133 117
B;B.1;B.1.552 67
B;B.1;B.1.1;B.1.1.216 1168
B;B.1;B.1.36;B.1.36.19 112
B;B.1;B.1.595 3822
B;B.1;B.1.1;B.1.1.432 774
B;B.1;B.1.556 133
B;B.39 430
B;B.1;B.1.1;B.1.1.190 20
B;B.1;B.1.320 807
B;B.1;B.1.178 40
B;B.3 1201
B;B.1;B.1.1;B.1.1.89 169
B;B.1;B.1.415 71
B;B.1;B.1.234 7653
B;B.1;B.1.13 420
B;B.26 70
B;B.1;B.1.391 874
B;B.1;B.1.564 2448
A;A.3 483
B;B.1;B.1.177;B.1.177.12 6591
B;B.1;B.1.398 345
B;B.1;B.1.1;B.1.1.315 128
B;B.31 269
B;B.1;B.1.36;B.1.36.29 2590
B;B.1;B.1.1;B.1.1.418 52
B;B.1;B.1.627 480
B;B.6;B.6.5 13
B;B.1;B.1.416 770
B;B.1;B.1.1;B.1.1.1;C.36;C.36.3 1782
B;B.1;B.1.617;B.1.617.2;AY.106 3836
B;B.1;B.1.617;B.1.617.2;AY.74 10253
B;B.1;B.1.36;B.1.36.38 630
B;B.1;B.1.1;B.1.1.254 101
B;B.1;B.1.1;B.1.1.189 621
B;B.1;B.1.36;B.1.36.8 1035
B;B.1;B.1.1;B.1.1.284 9494
B;B.1;B.1.1;B.1.1.389 157
B;B.1;B.1.1;B.1.1.431 64
B;B.1;B.1.426 1003
B;B.1;B.1.36;B.1.36.36 1661
B;B.1;B.1.9;B.1.9.5 158
B;B.4;B.4.8 14
B;B.1;B.1.1;B.1.1.46 229
B;B.1;B.1.1;B.1.1.353 70
B;B.1;B.1.258;B.1.258.9 202
B;B.1;B.1.459 302
B;B.1;B.1.564;B.1.564.1 672
B;B.1;B.1.1;B.1.1.243 247
B;B.1;B.1.177;B.1.177.87 1380
B;B.1;B.1.1;B.1.1.312 485
B;B.1;B.1.177;B.1.177.57 3568
B;B.1;B.1.1;B.1.1.39 1951
B;B.1;B.1.36;B.1.36.10 212
B;B.1;B.1.237 224
B;B.1;B.1.1;B.1.1.344 95
B;B.1;B.1.1;B.1.1.231;AL.1 77
B;B.1;B.1.1;B.1.1.214 18127
B;B.1;B.1.177;B.1.177.44 1905
B;B.1;B.1.568 905
B;B.1;B.1.170 247
B;B.1;B.1.596;B.1.596.1 103
B;B.1;B.1.438;B.1.438.1 9389
B;B.1;B.1.177;B.1.177.86 5452
B;B.1;B.1.470 847
B;B.1;B.1.1;B.1.1.159 217
B;B.1;B.1.1;B.1.1.420 989
B;B.1;B.1.298 489
B;B.1;B.1.146 232
B;B.1;B.1.452 76
B;B.1;B.1.241 1283
B;B.1;B.1.517 2344
B;B.1;B.1.36;B.1.36.31 597
B;B.1;B.1.465 265
B;B.1;B.1.1;B.1.1.71 165
B;B.1;B.1.384 340
B;B.1;B.1.428 1031
B;B.58 98
B;B.1;B.1.23 168
B;B.1;B.1.1;B.1.1.198 672
B;B.1;B.1.108 174
A;A.19 110
B;B.1;B.1.1;B.1.1.77 24
B;B.1;B.1.260 231
B;B.1;B.1.1;B.1.1.413 159
B;B.4;B.4.7 99
B;B.1;B.1.530 158
B;B.1;B.1.311 3565
B;B.1;B.1.338 129
B;B.1;B.1.438 144
B;B.1;B.1.617;B.1.617.2;AY.65 2075
B;B.5 26
B;B.1;B.1.434 17
B;B.1;B.1.1;B.1.1.306 2350
B;B.1;B.1.113 62
B;B.1;B.1.617;B.1.617.2;AY.69 7103
B;B.1;B.1.617;B.1.617.2;AY.67 2087
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.1 1435
B;B.1;B.1.177;B.1.177.7 5979
B;B.1;B.1.177;B.1.177.60 5128
B;B.1;B.1.1;B.1.1.294 766
B;B.6;B.6.8 121
B;B.1;B.1.369 3515
B;B.1;B.1.153 53
B;B.1;B.1.157 207
B;B.1;B.1.565 1255
B;B.1;B.1.22 822
B;B.1;B.1.225 65
B;B.1;B.1.469 274
B;B.1;B.1.1;B.1.1.63 2616
B;B.1;B.1.1;B.1.1.368 330
B;B.1;B.1.480 401
B;B.1;B.1.466;B.1.466.2;AU.1 800
B;B.1;B.1.466;B.1.466.1 141
B;B.1;B.1.1;B.1.1.523 646
B;B.1;B.1.617;B.1.617.2;AY.16 2838
B;B.1;B.1.617;B.1.617.2;AY.1 2603
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.4 4933
B;B.1;B.1.617;B.1.617.2;AY.115 185
B;B.1;B.1.617;B.1.617.2;AY.76 342
B;B.1;B.1.617;B.1.617.2;AY.13 6016
B;B.1;B.1.617;B.1.617.2;AY.52 1291
B;B.1;B.1.1;B.1.1.529;BA.2 7
B;B.53 85
B;B.1;B.1.252 151
B;B.1;B.1.201 178
B;B.1;B.1.1;B.1.1.369 2241
B;B.1;B.1.1;B.1.1.1;C.8 249
B;B.1;B.1.91 485
B;B.1;B.1.1;B.1.1.37 5234
B;B.1;B.1.1;B.1.1.1;C.2 64
A;A.23;A.23.1 1426
B;B.1;B.1.1;B.1.1.186 302
B;B.1;B.1.617;B.1.617.2;AY.111 6719
B;B.1;B.1.617;B.1.617.2;AY.59 2492
B;B.1;B.1.617;B.1.617.2;AY.116;AY.116.1 3553
B;B.1;B.1.1;B.1.1.164 196
B;B.1;B.1.1;B.1.1.25;D.3 168
B;B.6;B.6.6 1130
B;B.4;B.4.5 84
B;B.1;B.1.1;B.1.1.8 284
B;B.1;B.1.413 237
B;B.1;B.1.164 67
B;B.1;B.1.210 449
B;B.1;B.1.36;B.1.36.16 726
B;B.1;B.1.1;B.1.1.383 16
B;B.1;B.1.411 311
B;B.1;B.1.1;B.1.1.136 47
B;B.1;B.1.1;B.1.1.397 466
B;B.1;B.1.36;B.1.36.7 251
B;B.1;B.1.1;B.1.1.434 2870
B;B.1;B.1.1;B.1.1.318;AZ.2 1222
B;B.1;B.1.617;B.1.617.2;AY.95 1780
B;B.1;B.1.1;B.1.1.412 131
B;B.1;B.1.617;B.1.617.2;AY.19 459
B;B.1;B.1.335 220
B;B.1;B.1.36;B.1.36.24 160
B;B.1;B.1.313 159
B;B.1;B.1.1;B.1.1.75 94
B;B.1;B.1.471 388
A;A.25 54
B;B.1;B.1.617;B.1.617.2;AY.39;AY.39.2 1163
B;B.1;B.1.6 58
B;B.1;B.1.264 81
B;B.1;B.1.39 258
B;B.1;B.1.314 133
B;B.52 100
B;B.1;B.1.1;B.1.1.401 20
B;B.1;B.1.333 96
B;B.1;B.1.1;B.1.1.142 52
B;B.1;B.1.535 35
B;B.1;B.1.428;B.1.428.3 84
B;B.1;B.1.1;B.1.1.464 703
B;B.1;B.1.441 107
B;B.1;B.1.36;B.1.36.33 143
B;B.1;B.1.405 96
B;B.15 57
B;B.1;B.1.355 96
B;B.1;B.1.177;B.1.177.33 616
B;B.1;B.1.1;B.1.1.354 352
B;B.1;B.1.177;B.1.177.39 65
B;B.1;B.1.609 2107
B;B.1;B.1.527 273
B;B.1;B.1.258;B.1.258.6 49
B;B.1;B.1.177;B.1.177.4 4733
B;B.1;B.1.1;B.1.1.141 500
B;B.1;B.1.1;B.1.1.266 82
B;B.1;B.1.1;B.1.1.279 905
B;B.1;B.1.521 200
B;B.1;B.1.1;B.1.1.371 98
B;B.1;B.1.1;B.1.1.5 117
B;B.1;B.1.291 53
B;B.1;B.1.177;B.1.177.67 131
B;B.1;B.1.1;B.1.1.153 919
B;B.1;B.1.560 1649
B;B.1;B.1.36;B.1.36.22 836
B;B.1;B.1.332 286
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.2;AY.4.2.1 12678
B;B.1;B.1.617;B.1.617.2;AY.5;AY.5.4 4341
B;B.1;B.1.617;B.1.617.2;AY.41 3438
B;B.1;B.1.258;B.1.258.17 9708
B;B.1;B.1.1;B.1.1.331 86
B;B.1;B.1.510 40
B;B.1;B.1.360 84
B;B.1;B.1.513 72
B;B.11 237
B;B.1;B.1.1;B.1.1.319 46
B;B.1;B.1.1;B.1.1.113 143
B;B.1;B.1.224 51
B;B.1;B.1.93 1075
B;B.1;B.1.1;B.1.1.271 18
B;B.1;B.1.1;B.1.1.323 72
B;B.1;B.1.1;B.1.1.370;AT.1 179
B;B.1;B.1.1;B.1.1.232 558
B;B.1;B.1.617;B.1.617.2;AY.68 3026
B;B.1;B.1.617;B.1.617.2;AY.60 1074
B;B.1;B.1.617;B.1.617.2;AY.7 5277
