B;B.1;B.1.1;B.1.1.7 1122521
B;B.1;B.1.1;B.1.1.47 187
B;B.1;B.1.617;B.1.617.2;AY.120;AY.120.2;AY.120.2.1 2119
B;B.1;B.1.367 1201
B;B.1;B.1.213 67
B;B.1;B.1.389 877
B;B.1;B.1.1;B.1.1.433 710
B;B.1;B.1.617;B.1.617.2;AY.50 2771
B;B.1;B.1.617;B.1.617.2;AY.112 79
B;B.1;B.1.617;B.1.617.2;AY.4;AY.4.4 2946
B;B.1;B.1.149 295
B;B.1;B.1.1;B.1.1.170 806
B;B.1;B.1.177;B.1.177.50 242
B;B.1;B.1.177;B.1.177.23 311
B;B.1;B.1.1;B.1.1.521 179
B;B.1;B.1.617;B.1.617.2;AY.123 1349
B;B.1;B.1.1;B.1.1.219 207
B;B.1;B.1.617;B.1.617.2;AY.85 3160
B;B.1;B.1.177;B.1.177.43 668
B;B.1;B.1.1;B.1.1.347 54
B;B.1;B.1.177;B.1.177.75 978
B;B.1;B.1.617;B.1.617.2;AY.5;AY.5.3 2394
B;B.1;B.1.617;B.1.617.2;AY.7;AY.7.2 1882
B;B.1;B.1.258;B.1.258.14 1031
B;B.1;B.1.617;B.1.617.2;AY.77 997
B;B.1;B.1.1;B.1.1.234 82
B;B.1;B.1.160;B.1.160.22 148
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.2 1577
B;B.1;B.1.177;B.1.177.38 96
B;B.1;B.1.1;B.1.1.404 64
B;B.1;B.1.160;B.1.160.31 122
B;B.1;B.1.617;B.1.617.2;AY.55 888
B;B.1;B.1.617;B.1.617.2;AY.22 564
B;B.1;B.1.1;B.1.1.277 1379
B;B.1;B.1.617;B.1.617.2;AY.120;AY.120.2 873
B;B.1;B.1.408 588
B;B.1;B.1.1;B.1.1.1;C.30 578
B;B.1;B.1.1;B.1.1.415 20
B;B.1;B.1.617;B.1.617.2;AY.43;AY.43.4 1748
B;B.1;B.1.177;B.1.177.77 1383
B;B.1;B.1.1;B.1.1.373 42
B;B.1;B.1.617;B.1.617.2;AY.51 1243
B;B.1;B.1.264;B.1.264.1 22
B;B.1;B.1.218 193
B;B.1;B.1.177;B.1.177.84 149
B;B.1;B.1.160;B.1.160.16 1102
B;B.1;B.1.160;B.1.160.28 352
B;B.1;B.1.177;B.1.177.15;AA.1 133
B;B.1;B.1.1;B.1.1.428 108
B;B.1;B.1.258;B.1.258.16 611
B;B.1;B.1.1;B.1.1.305;AF.1 26
B;B.1;B.1.177;B.1.177.56 1498
B;B.1;B.1.1;B.1.1.1;C.39 49
B;B.1;B.1.1;B.1.1.144 36
B;B.1;B.1.1;B.1.1.374 424
B;B.1;B.1.160;B.1.160.26 417
B;B.1;B.1.36;B.1.36.23 67
B;B.1;B.1.1;B.1.1.1;C.38 128
B;B.1;B.1.1;B.1.1.449 44
B;B.1;B.1.1;B.1.1.200 147
B;B.1;B.1.1;B.1.1.525 153
B;B.1;B.1.617;B.1.617.2;AY.99;AY.99.1 941
B;B.1;B.1.1;B.1.1.137 78
B;B.1;B.1.94 50
B;B.1;B.1.378 114
B;B.1;B.1.1;B.1.1.306;AE.2 17
B;B.1;B.1.281 42
B;B.1;B.1.1;B.1.1.306;AE.4 22
B;B.1;B.1.617;B.1.617.2;AY.80 1228
B;B.1;B.1.617;B.1.617.2;AY.104 485
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.5 6433
B;B.1;B.1.617;B.1.617.2;AY.11 757
B;B.1;B.1.1;B.1.1.306;AE.6 24
B;B.1;B.1.1;B.1.1.306;AE.7 12
B;B.1;B.1.1;B.1.1.326 596
B;B.1;B.1.1;B.1.1.27 178
A;A.28 381
B;B.1;B.1.617;B.1.617.2;AY.48 1814
B;B.4;B.4.2 15
B;B.1;B.1.199 209
B;B.1;B.1.159 82
B;B.1;B.1.351;B.1.351.2 3485
B;B.1;B.1.1;B.1.1.175 15
B;B.1;B.1.1;B.1.1.59 156
B;B.1;B.1.1;B.1.1.12 134
B;B.1;B.1.617;B.1.617.2;AY.10 1539
B;B.1;B.1.617;B.1.617.2;AY.86 1037
B;B.1;B.1.1;B.1.1.25;D.5 207
B;B.1;B.1.1;B.1.1.387 26
B;B.1;B.1.617;B.1.617.2;AY.58 1180
B;B.1;B.1.350 341
B;B.57 66
B;B.1;B.1.1;B.1.1.422 22
B;B.1;B.1.466 44
B;B.1;B.1.321 29
B;B.1;B.1.1;B.1.1.1;C.1 437
B;B.1;B.1.160;B.1.160.9 137
B;B.1;B.1.177;B.1.177.74 66
B;B.1;B.1.177;B.1.177.40 211
B;B.1;B.1.147 1321
B;B.1;B.1.1;B.1.1.7;Q.3 7035
B;B.1;B.1.617;B.1.617.2;AY.72 1135
B;B.1;B.1.1;B.1.1.1;C.36;C.36.3;C.36.3.1 370
B;B.1;B.1.617;B.1.617.2;AY.8 1646
B;B.1;B.1.177;B.1.177.8 1331
B;B.1;B.1.221;B.1.221.1 345
B;B.1;B.1.617;B.1.617.2;AY.120;AY.120.1 3523
B;B.1;B.1.617;B.1.617.2;AY.96 907
B;B.1;B.1.617;B.1.617.2;AY.43;AY.43.2 866
B;B.1;B.1.617;B.1.617.2;AY.43;AY.43.1 727
B;B.1;B.1.258;B.1.258.11 2508
B;B.1;B.1.1;B.1.1.297 446
B;B.1;B.1.221;B.1.221.4 240
B;B.1;B.1.177;B.1.177.10 1141
B;B.1;B.1.1;B.1.1.522 54
B;B.1;B.1.1;B.1.1.528 147
B;B.1;B.1.1;B.1.1.28;P.1;P.1.9 223
B;B.1;B.1.617;B.1.617.2;AY.109 1930
B;B.1;B.1.12 126
B;B.1;B.1.1;B.1.1.436 39
B;B.38 42
B;B.1;B.1.1;B.1.1.221 108
B;B.1;B.1.1;B.1.1.28;P.1;P.1.17;P.1.17.1 1149
B;B.1;B.1.619;B.1.619.1 1561
B;B.1;B.1.617;B.1.617.2;AY.43;AY.43.3 1362
B;B.1;B.1.343 49
B;B.1;B.1.9;B.1.9.3 26
B;B.1;B.1.177;B.1.177.53;W.2 207
B;B.1;B.1.151 90
B;B.1;B.1.223 362
B;B.1;B.1.617;B.1.617.2;AY.91;AY.91.1 255
B;B.1;B.1.1;B.1.1.325 39
B;B.1;B.1.1;B.1.1.241 474
B;B.1;B.1.177;B.1.177.53 426
B;B.1;B.1.1;B.1.1.483 25
B;B.1;B.1.456 354
B;B.1;B.1.160;B.1.160.14 490
B;B.1;B.1.190 96
B;B.1;B.1.375 1199
B;B.1;B.1.617;B.1.617.2;AY.46;AY.46.1 1065
B;B.1;B.1.1;B.1.1.318;AZ.5 287
B;B.1;B.1.1;B.1.1.7;Q.6 152
B;B.1;B.1.640 179
B;B.1;B.1.211 39
B;B.1;B.1.1;B.1.1.398 357
B;B.1;B.1.1;B.1.1.10;L.2 88
B;B.1;B.1.1;B.1.1.50 1484
B;B.1;B.1.1;B.1.1.122 23
B;B.1;B.1.219 109
B;B.1;B.1.177;B.1.177.37 37
B;B.1;B.1.1;B.1.1.351 360
B;B.1;B.1.160;B.1.160.20 113
B;B.1;B.1.474 520
B;B.1;B.1.160;B.1.160.8 776
B;B.1;B.1.177;B.1.177.15 1597
B;B.1;B.1.177;B.1.177.2 220
B;B.1;B.1.258;B.1.258.21 127
B;B.1;B.1.1;B.1.1.429 218
B;B.1;B.1.247 129
B;B.1;B.1.177;B.1.177.59 62
A;A.2;A.2.5;A.2.5.3 98
B;B.1;B.1.617;B.1.617.2;AY.79 1150
B;B.36 14
B;B.1;B.1.1;B.1.1.44 415
B;B.1;B.1.1;B.1.1.500 55
B;B.1;B.1.562 55
B;B.1;B.1.206 1272
B;B.1;B.1.160;B.1.160.33 231
B;B.1;B.1.277 42
B;B.1;B.1.1;B.1.1.218 135
B;B.1;B.1.1;B.1.1.240 218
B;B.1;B.1.1;B.1.1.162 34
B;B.1;B.1.1;B.1.1.204 330
B;B.1;B.1.1;B.1.1.200;AN.1 51
B;B.1;B.1.1;B.1.1.355 66
B;B.1;B.1.179 273
B;B.1;B.1.617;B.1.617.2;AY.63 2556
B;B.1;B.1.630 167
B;B.1;B.1.626 177
B;B.1;B.1.177;B.1.177.35 1670
B;B.1;B.1.177;B.1.177.72 295
B;B.1;B.1.78 115
B;B.1;B.1.160;B.1.160.30 325
B;B.1;B.1.1;B.1.1.349 97
B;B.1;B.1.382 109
B;B.1;B.1.1;B.1.1.194 201
B;B.1;B.1.631 376
B;B.1;B.1.636 170
B;B.1;B.1.1;B.1.1.482;AV.1 204
B;B.1;B.1.1;B.1.1.318;AZ.3 663
B;B.1;B.1.558 228
B;B.1;B.1.580 221
B;B.1;B.1.1;B.1.1.438 20
B;B.1;B.1.351;B.1.351.1 20
B;B.1;B.1.1;B.1.1.220 260
B;B.1;B.1.1;B.1.1.54 321
B;B.1;B.1.36;B.1.36.35 984
A;A.23 97
B;B.1;B.1.635 70
B;B.1;B.1.604 72
B;B.1;B.1.1;B.1.1.1;C.1;C.1.2 296
B;B.1;B.1.1;B.1.1.448 520
B;B.1;B.1.617;B.1.617.2;AY.34;AY.34.1 1311
B;B.1;B.1.1;B.1.1.28;P.1;P.1.4 1032
B;B.1;B.1.1;B.1.1.28;P.1;P.1.11 105
B;B.1;B.1.397 214
B;B.1;B.1.1;B.1.1.28;P.1;P.1.8 240
B;B.1;B.1.195 209
B;B.1;B.1.1;B.1.1.378 116
B;B.1;B.1.1;B.1.1.28;P.1;P.1.3 29
B;B.1;B.1.1;B.1.1.28;P.1;P.1.6 519
B;B.1;B.1.1;B.1.1.28;P.1;P.1.5 12
B;B.1;B.1.1;B.1.1.393 13
B;B.1;B.1.160;B.1.160.25 108
B;B.1;B.1.1;B.1.1.33;N.10 36
B;B.1;B.1.1;B.1.1.1;C.14 230
B;B.1;B.1.1;B.1.1.33;N.1 43
B;B.1;B.1.1;B.1.1.28;P.4 264
B;B.1;B.1.1;B.1.1.28;P.5 76
B;B.1;B.1.581 111
B;B.1;B.1.1;B.1.1.332 32
B;B.1;B.1.1;B.1.1.376 170
B;B.1;B.1.1;B.1.1.33;N.4 238
B;B.1;B.1.547 41
B;B.1;B.1.1;B.1.1.462 113
B;B.1;B.1.1;B.1.1.45 69
B;B.1;B.1.1;B.1.1.171 274
B;B.1;B.1.1;B.1.1.402 86
B;B.1;B.1.173 38
B;B.1;B.1.1;B.1.1.74 250
B;B.1;B.1.362 633
B;B.1;B.1.1;B.1.1.356 112
B;B.1;B.1.1;B.1.1.33;N.7 40
B;B.1;B.1.1;B.1.1.97 37
B;B.1;B.1.407 29
B;B.1;B.1.167 127
B;B.1;B.1.582 2058
B;B.1;B.1.1;B.1.1.33;N.6 142
B;B.1;B.1.1;B.1.1.333 927
B;B.1;B.1.324 611
B;B.1;B.1.1;B.1.1.382 29
B;B.1;B.1.1;B.1.1.28;P.6 315
B;B.23 338
B;B.1;B.1.1;B.1.1.208 83
B;B.1;B.1.617;B.1.617.2;AY.56 607
B;B.1;B.1.1;B.1.1.83 372
B;B.6;B.6.1 38
B;B.1;B.1.1;B.1.1.301 850
B;B.1;B.1.143 49
B;B.1;B.1.188 82
B;B.1;B.1.1;B.1.1.273 152
B;B.1;B.1.88;B.1.88.1 208
B;B.1;B.1.617;B.1.617.2;AY.21 400
B;B.1;B.1.1;B.1.1.187 112
B;B.1;B.1.1;B.1.1.311 2798
A;A.18 19
B;B.1;B.1.388 11
B;B.1;B.1.544 164
B;B.1;B.1.1;B.1.1.359 35
B;B.1;B.1.538 145
B;B.1;B.1.1;B.1.1.306;AE.1 96
B;B.1;B.1.1;B.1.1.1;C.36;C.36.1 249
A;A.11 17
B;B.1;B.1.482 12
B;B.1;B.1.1;B.1.1.174 278
B;B.1;B.1.1;B.1.1.169 57
B;B.1;B.1.603 98
A;A.6 195
B;B.1;B.1.468 186
B;B.1;B.1.462 37
B;B.1;B.1.432 94
B;B.1;B.1.563 65
B;B.1;B.1.110;B.1.110.3 1376
B;B.1;B.1.274 84
B;B.1;B.1.279 1942
B;B.1;B.1.308 29
B;B.32 37
B;B.1;B.1.422 1240
A;A.4 78
B;B.1;B.1.1;B.1.1.207 939
B;B.1;B.1.577 1464
B;B.1;B.1.587 536
B;B.1;B.1.1;B.1.1.306;AE.8 2046
B;B.1;B.1.36;B.1.36.18 2410
B;B.1;B.1.128 1571
B;B.1;B.1.1;B.1.1.1;C.34 27
B;B.1;B.1.1;B.1.1.318;AZ.6 109
B;B.1;B.1.617;B.1.617.2;AY.27 20540
B;B.1;B.1.1;B.1.1.216;AM.4 281
B;B.1;B.1.395 142
B;B.1;B.1.1;B.1.1.403 38
B;B.1;B.1.617;B.1.617.2;AY.15 479
B;B.1;B.1.617;B.1.617.2;AY.18 107
B;B.1;B.1.1;B.1.1.399 11
B;B.1;B.1.1;B.1.1.176 2267
B;B.1;B.1.1;B.1.1.464;AW.1 334
B;B.1;B.1.36;B.1.36.26 368
B;B.1;B.1.443 214
B;B.1;B.1.478 94
B;B.1;B.1.404 767
B;B.1;B.1.239 785
B;B.1;B.1.232 1905
B;B.1;B.1.396 1451
B;B.1;B.1.36;B.1.36.37 360
B;B.1;B.1.1;B.1.1.1;C.31 56
B;B.1;B.1.1;B.1.1.316 1086
B;B.1;B.1.618 226
B;B.1;B.1.1;B.1.1.318;AZ.1 1236
B;B.1;B.1.131 108
A;A.2;A.2.5;A.2.5.1 210
B;B.1;B.1.371 891
B;B.1;B.1.282 70
B;B.1;B.1.617;B.1.617.2;AY.9;AY.9.2;AY.9.2.1 564
B;B.1;B.1.453 310
B;B.1;B.1.575;B.1.575.1 412
B;B.1;B.1.1;B.1.1.244 67
B;B.1;B.1.573 164
B;B.1;B.1.1;B.1.1.61 115
B;B.30 68
B;B.1;B.1.1;B.1.1.157 1094
B;B.1;B.1.551 816
B;B.1;B.1.1;B.1.1.411 67
B;B.1;B.1.520 44
B;B.1;B.1.1;B.1.1.305 240
B;B.1;B.1.509 1170
B;B.1;B.1.1;B.1.1.385 295
B;B.1;B.1.181 47
B;B.1;B.1.421 137
B;B.1;B.1.240;B.1.240.2 33
B;B.1;B.1.1;B.1.1.272 195
B;B.1;B.1.1;B.1.1.335 80
B;B.1;B.1.567 340
B;B.1;B.1.1;B.1.1.417 388
B;B.1;B.1.1;B.1.1.453 118
B;B.1;B.1.1;B.1.1.121 418
B;B.1;B.1.1;B.1.1.322 123
B;B.1;B.1.1;B.1.1.291 1337
B;B.1;B.1.1;B.1.1.329 268
B;B.1;B.1.177;B.1.177.21 13065
B;B.1;B.1.203 18
B;B.1;B.1.126 808
B;B.1;B.1.1;B.1.1.518 156
B;B.1;B.1.142 345
B;B.1;B.1.284 98
B;B.43 72
B;B.1;B.1.599 272
B;B.1;B.1.1;B.1.1.226 173
B;B.1;B.1.1;B.1.1.461 85
B;B.1;B.1.3 383
B;B.1;B.1.270 178
B;B.6;B.6.3 38
B;B.3;B.3.1 606
B;B.1;B.1.162 199
B;B.1;B.1.369;B.1.369.1 37
B;B.1;B.1.1;B.1.1.486 633
B;B.1;B.1.1;B.1.1.1;C.17 16
B;B.1;B.1.1;B.1.1.487 180
B;B.1;B.1.439 168
B;B.1;B.1.589 135
B;B.1;B.1.265 792
B;B.1;B.1.1;B.1.1.10;L.1 526
B;B.1;B.1.1;B.1.1.225 137
B;B.1;B.1.346 728
B;B.1;B.1.1;B.1.1.216;AM.2 9
B;B.1;B.1.1;B.1.1.181 220
B;B.1;B.1.177;B.1.177.54 1644
B;B.1;B.1.366 204
B;B.1;B.1.323 45
B;B.1;B.1.36;B.1.36.34 60
B;B.1;B.1.1;B.1.1.485 93
B;B.1;B.1.486 10
B;B.1;B.1.354 20
B;B.1;B.1.103 52
B;B.1;B.1.578 56
B;B.1;B.1.602 165
B;B.1;B.1.601 33
B;B.1;B.1.451 120
B;B.1;B.1.1;B.1.1.315;AD.2 4559
B;B.1;B.1.505 229
B;B.1;B.1.574 452
B;B.1;B.1.280 143
B;B.1;B.1.1;B.1.1.343 47
B;B.1;B.1.1;B.1.1.265 326
B;B.1;B.1.293 80
B;B.1;B.1.139 1363
B;B.1;B.1.570 330
B;B.1;B.1.361 780
B;B.1;B.1.254 44
B;B.1;B.1.1;B.1.1.339 95
B;B.34 73
B;B.1;B.1.36;B.1.36.9 324
B;B.1;B.1.415;B.1.415.1 128
B;B.1;B.1.316 9
B;B.1;B.1.166 123
B;B.1;B.1.1;B.1.1.118 96
B;B.1;B.1.598 59
B;B.1;B.1.506 40
B;B.1;B.1.160;B.1.160.15 202
B;B.1;B.1.160;B.1.160.16;AB.1 122
B;B.1;B.1.543 100
B;B.1;B.1.417 30
B;B.1;B.1.611 25
B;B.1;B.1.160;B.1.160.21 49
B;B.1;B.1.615 25
B;B.1;B.1.1;B.1.1.317;AS.1 105
B;B.1;B.1.1;B.1.1.10;L.4 24
B;B.1;B.1.592 25
B;B.1;B.1.606 167
B;B.1;B.1.359 44
B;B.1;B.1.416;B.1.416.1 635
B;B.1;B.1.617;B.1.617.2;AY.31 95
B;B.1;B.1.305 470
B;B.1;B.1.1;B.1.1.286 344
B;B.1;B.1.1;B.1.1.138 179
B;B.1;B.1.177;B.1.177.76 405
B;B.10 124
B;B.1;B.1.177;B.1.177.49 37
B;B.1;B.1.634 295
B;B.1;B.1.1;B.1.1.381 25
B;B.1;B.1.258;B.1.258.5 115
B;B.1;B.1.1;B.1.1.324 19
B;B.1;B.1.1;B.1.1.1;C.29 21
B;B.1;B.1.1;B.1.1.180 94
B;B.1;B.1.110;B.1.110.1 10
B;B.1;B.1.1;B.1.1.33;N.2 26
B;B.1;B.1.1;B.1.1.99 41
B;B.1;B.1.1;B.1.1.363 168
B;B.1;B.1.1;B.1.1.86 48
A;A.7 20
B;B.1;B.1.420 96
B;B.1;B.1.546 292
B;B.1;B.1.1;B.1.1.388 14
B;B.1;B.1.380 162
B;B.1;B.1.127 475
B;B.1;B.1.1;B.1.1.101 97
B;B.1;B.1.633 20
B;B.1;B.1.214;B.1.214.1 37
B;B.1;B.1.273 77
B;B.1;B.1.1;B.1.1.328 63
B;B.1;B.1.1;B.1.1.516 15
B;B.1;B.1.555 45
A;A.2;A.2.4 296
B;B.1;B.1.476 12
B;B.1;B.1.177;B.1.177.83 674
B;B.1;B.1.177;B.1.177.82 2185
B;B.1;B.1.177;B.1.177.16 1508
B;B.1;B.1.177;B.1.177.41 410
B;B.1;B.1.258;B.1.258.2;G.1 85
B;B.1;B.1.258;B.1.258.22 376
B;B.1;B.1.177;B.1.177.46 1111
B;B.1;B.1.160;B.1.160.32 233
B;B.1;B.1.177;B.1.177.31 106
B;B.27 57
B;B.1;B.1.22;B.1.22.1 33
B;B.1;B.1.1;B.1.1.13 21
B;B.1;B.1.1;B.1.1.41 165
B;B.1;B.1.1;B.1.1.230 113
B;B.1;B.1.177;B.1.177.53;W.4 742
B;B.1;B.1.177;B.1.177.6 1027
B;B.1;B.1.1;B.1.1.209 112
B;B.1;B.1.617;B.1.617.2;AY.20;AY.20.1 178
B;B.1;B.1.1;B.1.1.318;AZ.2;AZ.2.1 123
B;B.1;B.1.258;B.1.258.3 600
 31
B;B.1;B.1.258;B.1.258.12 132
B;B.1;B.1.177;B.1.177.51 220
B;B.1;B.1.617;B.1.617.2;AY.16;AY.16.1 421
B;B.1;B.1.84 49
B;B.1;B.1.507 91
B;B.1;B.1.105 106
B;B.1;B.1.118 117
B;B.1;B.1.263 27
B;B.49 20
B;B.1;B.1.358 20
B;B.1;B.1.177;B.1.177.24 767
B;B.1;B.1.613 37
B;B.1;B.1.1;B.1.1.298 1617
B;B.1;B.1.1;B.1.1.377 718
B;B.1;B.1.177;B.1.177.27 105
B;B.1;B.1.1;B.1.1.315;AD.1 244
B;B.1;B.1.1;B.1.1.1;C.30;C.30.1 149
B;B.1;B.1.221;B.1.221.3 1197
B;B.1;B.1.36;B.1.36.25 453
B;B.1;B.1.177;B.1.177.42 913
B;B.1;B.1.1;B.1.1.100 28
B;B.1;B.1.177;B.1.177.80 537
B;B.1;B.1.1;B.1.1.288 519
B;B.1;B.1.406 175
B;B.1;B.1.1;B.1.1.277;K.1 44
B;B.1;B.1.1;B.1.1.1;C.7 29
B;B.1;B.1.160;B.1.160.17 589
B;B.1;B.1.258;B.1.258.19 141
B;B.1;B.1.1;B.1.1.425 21
B;B.1;B.1.1;B.1.1.58 188
B;B.1;B.1.1;B.1.1.229 168
B;B.1;B.1.1;B.1.1.302 480
B;B.1;B.1.9;B.1.9.4 163
B;B.1;B.1.177;B.1.177.70 169
B;B.1;B.1.258;B.1.258.15 49
B;B.1;B.1.1;B.1.1.191 210
B;B.1;B.1.536 53
B;B.1;B.1.160;B.1.160.24 225
B;B.1;B.1.534 81
B;B.1;B.1.177;B.1.177.60;U.2 114
