B;B.1;B.1.1;B.1.1.7 1122521
A;A.15 63
B;B.1;B.1.1;B.1.1.90 10
B;B.1;B.1.372 91
B;B.1;B.1.1;B.1.1.1;C.32 43
B;B.1;B.1.1;B.1.1.280 324
B;B.1;B.1.1;B.1.1.1;C.19 37
B;B.1;B.1.1;B.1.1.261 107
B;B.1;B.1.1;B.1.1.458 24
B;B.1;B.1.488 10
B;B.1;B.1.177;B.1.177.11 589
B;B.1;B.1.177;B.1.177.14 164
B;B.1;B.1.1;B.1.1.70;AP.1 666
B;B.1;B.1.36;B.1.36.39 450
B;B.1;B.1.362;B.1.362.2 216
B;B.1;B.1.1;B.1.1.1;C.23 176
B;B.1;B.1.177;B.1.177.64 17
B;B.1;B.1.177;B.1.177.58 751
B;B.1;B.1.1;B.1.1.39;AQ.2 9
B;B.1;B.1.1;B.1.1.224 69
B;B.1;B.1.473 50
B;B.1;B.1.36;B.1.36.20 59
B;B.1;B.1.214;B.1.214.4 110
B;B.1;B.1.1;B.1.1.346 34
B;B.1;B.1.1;B.1.1.308 85
B;B.1;B.1.258;B.1.258.10 87
B;B.1;B.1.1;B.1.1.294;M.1 47
B;B.1;B.1.463 126
B;B.1;B.1.177;B.1.177.45 2621
B;B.1;B.1.1;B.1.1.1;C.18 384
B;B.1;B.1.1;B.1.1.236 145
B;B.1;B.1.160;B.1.160.7 479
B;B.1;B.1.1;B.1.1.1;C.20 13
B;B.1;B.1.639 51
B;B.1;B.1.177;B.1.177.69 656
B;B.1;B.1.393 37
B;B.1;B.1.575;B.1.575.2 218
B;B.1;B.1.14 57
B;B.1;B.1.1;B.1.1.51 580
B;B.1;B.1.67 23
B;B.1;B.1.1;B.1.1.406 157
B;B.1;B.1.1;B.1.1.1;C.9 33
B;B.1;B.1.76 88
B;B.1;B.1.1;B.1.1.257 105
B;B.60 63
B;B.33 50
B;B.1;B.1.383 112
B;B.47 49
B;B.1;B.1.250 69
B;B.1;B.1.1;B.1.1.95 52
B;B.1;B.1.1;B.1.1.213 47
B;B.1;B.1.117 81
B;B.1;B.1.379 59
B;B.1;B.1.1;B.1.1.3 115
B;B.1;B.1.1;B.1.1.48 354
B;B.1;B.1.198 14
B;B.1;B.1.1;B.1.1.134 102
B;B.1;B.1.44 119
B;B.1;B.1.1;B.1.1.15 73
B;B.1;B.1.1;B.1.1.386 19
B;B.1;B.1.1;B.1.1.1;C.27 54
B;B.1;B.1.1;B.1.1.115 113
B;B.1;B.1.1;B.1.1.4 337
B;B.1;B.1.177;B.1.177.17 1218
B;B.1;B.1.177;B.1.177.19 699
B;B.1;B.1.36;B.1.36.28 174
B;B.1;B.1.177;B.1.177.18 863
B;B.1;B.1.1;B.1.1.196 174
B;B.1;B.1.258;B.1.258.4 290
B;B.1;B.1.36;B.1.36.12 105
B;B.1;B.1.177;B.1.177.53;W.3 187
B;B.1;B.1.177;B.1.177.20 659
B;B.1;B.1.160;B.1.160.23 207
B;B.1;B.1.177;B.1.177.30 397
B;B.1;B.1.177;B.1.177.25 67
B;B.1;B.1.1;B.1.1.255 329
B;B.1;B.1.1;B.1.1.405;AC.1 28
B;B.1;B.1.177;B.1.177.5 804
B;B.1;B.1.610 280
B;B.1;B.1.326 130
B;B.1;B.1.515 67
B;B.1;B.1.36;B.1.36.21 462
B;B.1;B.1.177;B.1.177.9 727
B;B.1;B.1.177;B.1.177.47 77
B;B.1;B.1.258;B.1.258.7 523
B;B.1;B.1.177;B.1.177.63 362
B;B.1;B.1.177;B.1.177.55 430
B;B.1;B.1.177;B.1.177.52;Y.1 78
B;B.1;B.1.1;B.1.1.317;AS.2 64
B;B.1;B.1.177;B.1.177.60;U.1 78
B;B.1;B.1.531 13
B;B.1;B.1.1;B.1.1.67 242
B;B.1;B.1.460 60
B;B.1;B.1.1;B.1.1.182 12
B;B.1;B.1.177;B.1.177.54;V.1 46
XA 45
B;B.1;B.1.617;B.1.617.3 344
B;B.1;B.1.1;B.1.1.318;AZ.4 298
B;B.1;B.1.81 47
B;B.1;B.1.617;B.1.617.2;AY.17 95
B;B.1;B.1.1;B.1.1.145 22
B;B.1;B.1.1;B.1.1.1;C.3 131
B;B.1;B.1.1;B.1.1.125 98
B;B.1;B.1.1;B.1.1.154 25
B;B.1;B.1.1;B.1.1.256 73
B;B.1;B.1.491 19
B;B.1;B.1.1;B.1.1.299 79
B;B.1;B.1.1;B.1.1.217 322
B;B.1;B.1.1;B.1.1.120 30
B;B.1;B.1.1;B.1.1.92 30
B;B.1;B.1.1;B.1.1.300 90
B;B.1;B.1.238 67
B;B.1;B.1.1;B.1.1.227 230
B;B.1;B.1.1;B.1.1.253 397
B;B.1;B.1.1;B.1.1.303 365
B;B.1;B.1.1;B.1.1.123 56
B;B.1;B.1.1;B.1.1.365 179
B;B.1;B.1.249 13
B;B.1;B.1.1;B.1.1.270 97
B;B.1;B.1.1;B.1.1.178 24
B;B.1;B.1.1;B.1.1.55 77
B;B.1;B.1.77 22
B;B.1;B.1.1;B.1.1.155 14
B;B.1;B.1.251 46
B;B.1;B.1.1;B.1.1.149 61
B;B.1;B.1.1;B.1.1.109 25
B;B.18 24
B;B.1;B.1.1;B.1.1.361 21
B;B.1;B.1.1;B.1.1.147 12
B;B.1;B.1.1;B.1.1.168 40
B;B.1;B.1.235 399
B;B.1;B.1.258;B.1.258.2 222
B;B.1;B.1.1;B.1.1.107 31
B;B.1;B.1.1;B.1.1.237 177
B;B.1;B.1.1;B.1.1.370 65
A;A.26 13
B;B.1;B.1.1;B.1.1.197 26
B;B.1;B.1.1;B.1.1.262 65
B;B.1;B.1.1;B.1.1.228 314
B;B.1;B.1.1;B.1.1.165 65
B;B.1;B.1.532 161
B;B.1;B.1.1;B.1.1.310 66
B;B.1;B.1.177;B.1.177.65 1497
B;B.1;B.1.1;B.1.1.309 177
B;B.1;B.1.1;B.1.1.341 17
B;B.1;B.1.1;B.1.1.232;AK.1 79
B;B.1;B.1.165 84
B;B.45 261
B;B.1;B.1.1;B.1.1.166 28
B;B.1;B.1.362;B.1.362.1 15
B;B.1;B.1.177;B.1.177.3 119
B;B.1;B.1.177;B.1.177.50;Z.1 313
B;B.1;B.1.1;B.1.1.294;M.3 13
B;B.1;B.1.160;B.1.160.10 123
B;B.1;B.1.177;B.1.177.85 182
B;B.1;B.1.177;B.1.177.26 142
B;B.1;B.1.549 219
B;B.1;B.1.1;B.1.1.130 65
B;B.1;B.1.1;B.1.1.34 77
B;B.1;B.1.428;B.1.428.2 31
B;B.1;B.1.177;B.1.177.15;AA.5 62
B;B.1;B.1.36;B.1.36.2 90
B;B.1;B.1.1;B.1.1.241;AH.3 263
B;B.1;B.1.97 40
B;B.1;B.1.1;B.1.1.408 36
A;A.2;A.2.3 208
B;B.1;B.1.177;B.1.177.15;AA.6 63
B;B.1;B.1.229 102
B;B.1;B.1.1;B.1.1.289 480
B;B.1;B.1.35 119
B;B.1;B.1.1;B.1.1.304 429
B;B.1;B.1.1;B.1.1.43 67
B;B.1;B.1.1;B.1.1.379 32
B;B.1;B.1.1;B.1.1.391 117
B;B.1;B.1.208 24
B;B.1;B.1.221;B.1.221.2 249
B;B.1;B.1.177;B.1.177.15;AA.8 45
B;B.1;B.1.177;B.1.177.29 20
B;B.1;B.1.1;B.1.1.294;M.2 14
B;B.1;B.1.177;B.1.177.60;U.3 257
B;B.1;B.1.1;B.1.1.396 23
B;B.1;B.1.115 40
B;B.1;B.1.1;B.1.1.421 33
B;B.1;B.1.1;B.1.1.201 43
B;B.1;B.1.1;B.1.1.38 17
B;B.1;B.1.1;B.1.1.306;AE.5 47
B;B.1;B.1.504 30
B;B.1;B.1.377 221
B;B.1;B.1.1;B.1.1.216;AM.3 30
B;B.1;B.1.1;B.1.1.193 13
A;A.12 6
B;B.1;B.1.177;B.1.177.61 23
B;B.1;B.1.110;B.1.110.2 6
B;B.1;B.1.489 27
B;B.1;B.1.1;B.1.1.366 62
B;B.1;B.1.248 34
B;B.1;B.1.9;B.1.9.1 31
B;B.1;B.1.1;B.1.1.482 42
B;B.1;B.1.1;B.1.1.7;Q.2 1643
B;B.1;B.1.1;B.1.1.529 4
B;B.1;B.1.1;B.1.1.296 55
B;B.1;B.1.231 31
B;B.1;B.1.1;B.1.1.380 102
B;B.1;B.1.1;B.1.1.410 28
B;B.1;B.1.350;B.1.350.1 7
B;B.1;B.1.390 104
B;B.1;B.1.1;B.1.1.217;S.1 202
B;B.1;B.1.467 27
B;B.1;B.1.180 20
B;B.1;B.1.1;B.1.1.364 16
B;B.1;B.1.1;B.1.1.111 102
B;B.1;B.1.160;B.1.160.12 156
B;B.1;B.1.1;B.1.1.216;AM.1 9
B;B.1;B.1.1;B.1.1.395 18
B;B.1;B.1.215 104
B;B.1;B.1.540 118
B;B.1;B.1.1;B.1.1.172 56
B;B.1;B.1.182 138
B;B.1;B.1.177;B.1.177.54;V.2 32
B;B.1;B.1.1;B.1.1.526 156
B;B.1;B.1.381 131
B;B.1;B.1.617;B.1.617.2;AY.81 542
B;B.1;B.1.1;B.1.1.242 24
B;B.1;B.1.1;B.1.1.447 28
B;B.1;B.1.607 19
B;B.41 124
B;B.1;B.1.1;B.1.1.82 28
B;B.1;B.1.177;B.1.177.15;AA.7 109
B;B.1;B.1.192 108
B;B.1;B.1.1;B.1.1.446 13
B;B.1;B.1.402 145
B;B.1;B.1.267 53
B;B.1;B.1.1;B.1.1.39;AQ.1 14
B;B.1;B.1.158 21
B;B.1;B.1.490 10
B;B.1;B.1.1;B.1.1.515 75
B;B.1;B.1.448 387
B;B.1;B.1.1;B.1.1.110 11
B;B.1;B.1.1;B.1.1.152 25
B;B.1;B.1.1;B.1.1.407 25
B;B.1;B.1.1;B.1.1.524 52
B;B.1;B.1.1;B.1.1.241;AH.1 10
B;B.1;B.1.258;B.1.258.24 94
B;B.1;B.1.632 135
B;B.1;B.1.533 96
B;B.1;B.1.1;B.1.1.435 29
B;B.1;B.1.1;B.1.1.336 59
B;B.1;B.1.1;B.1.1.1;C.36;C.36.2 77
B;B.1;B.1.1;B.1.1.241;AH.2 83
B;B.1;B.1.387 25
B;B.1;B.1.160;B.1.160.18 138
B;B.1;B.1.160;B.1.160.29 238
A;A.17 12
B;B.1;B.1.616 44
B;B.1;B.1.177;B.1.177.78 105
B;B.1;B.1.177;B.1.177.71 99
B;B.1;B.1.160;B.1.160.19 39
B;B.1;B.1.529 21
B;B.1;B.1.590 217
B;B.1;B.1.1;B.1.1.210 187
B;B.1;B.1.511 29
B;B.1;B.1.1;B.1.1.362 180
B;B.1;B.1.1;B.1.1.466 56
B;B.1;B.1.292 17
B;B.1;B.1.1;B.1.1.445 28
B;B.1;B.1.475 8
B;B.1;B.1.1;B.1.1.338 59
B;B.1;B.1.1;B.1.1.258 318
B;B.1;B.1.1;B.1.1.98 50
B;B.1;B.1.1;B.1.1.384 42
B;B.1;B.1.1;B.1.1.506 27
B;B.1;B.1.437 51
B;B.1;B.1.1;B.1.1.282 95
B;B.1;B.1.425 336
B;B.1;B.1.445 85
B;B.1;B.1.1;B.1.1.297;AG.1 15
B;B.1;B.1.466;B.1.466.2;AU.2 443
B;B.1;B.1.1;B.1.1.405 14
B;B.1;B.1.160;B.1.160.13 30
B;B.1;B.1.586 91
B;B.50 11
A;A.9 22
B;B.1;B.1.1;B.1.1.232;AK.2 22
B;B.1;B.1.329 1649
B;B.1;B.1.579 91
B;B.1;B.1.1;B.1.1.430 20
B;B.1;B.1.545 25
B;B.1;B.1.160;B.1.160.11 175
B;B.1;B.1.401 122
B;B.1;B.1.1;B.1.1.239 35
B;B.1;B.1.548 33
B;B.1;B.1.1;B.1.1.240;AJ.1 21
B;B.1;B.1.177;B.1.177.28 139
B;B.1;B.1.496 9
B;B.1;B.1.450 95
B;B.1;B.1.1;B.1.1.285 154
B;B.1;B.1.622 78
B;B.1;B.1.1;B.1.1.330 18
B;B.1;B.1.36;B.1.36.27 1133
B;B.42 30
A;A.22 15
B;B.1;B.1.595;B.1.595.1 171
B;B.1;B.1.1;B.1.1.350 16
B;B.1;B.1.1;B.1.1.87 15
B;B.1;B.1.1;B.1.1.17 60
B;B.1;B.1.399 478
B;B.1;B.1.1;B.1.1.185 13
B;B.1;B.1.537 55
B;B.1;B.1.184 18
B;B.1;B.1.492 148
B;B.1;B.1.497 3133
B;B.1;B.1.1;B.1.1.57 88
B;B.1;B.1.145 19
B;B.1;B.1.1;B.1.1.414 7
B;B.1;B.1.1;B.1.1.306;AE.3 32
B;B.1;B.1.1;B.1.1.53 92
B;B.1;B.1.348 61
B;B.1;B.1.617 1
B;B.1;B.1.1;B.1.1.116 20
B;B.1;B.1.1;B.1.1.340 23
B;B.1;B.1.1;B.1.1.148 86
B;B.1;B.1.1;B.1.1.56 27
B;B.1;B.1.168 41
B;B.1;B.1.605 169
B;B.1;B.1.400;B.1.400.1 66
B;B.1;B.1.458 9
B;B.1;B.1.1;B.1.1.440 85
B;B.1;B.1.1;B.1.1.88 20
B;B.56 35
B;B.1;B.1.542 32
B;B.1;B.1.428;B.1.428.1 30
B;B.1;B.1.177;B.1.177.68 65
B;B.1;B.1.177;B.1.177.66 24
B;B.1;B.1.1;B.1.1.267 92
B;B.1;B.1.1;B.1.1.184 50
B;B.1;B.1.1;B.1.1.25;D.4 15
B;B.1;B.1.310 24
B;B.1;B.1.205 40
B;B.1;B.1.1;B.1.1.7;Q.5 33
B;B.1;B.1.177;B.1.177.88 83
B;B.1;B.1.69 28
B;B.1;B.1.177;B.1.177.36 64
B;B.1;B.1.1;B.1.1.202 12
B;B.1;B.1.134 184
B;B.1;B.1.1;B.1.1.400 20
B;B.1;B.1.617;B.1.617.2;AY.75;AY.75.3 459
B;B.1;B.1.1;B.1.1.465 64
B;B.12 157
A;A.16 62
B;B.1;B.1.1;B.1.1.283 43
B;B.1;B.1.1;B.1.1.1;C.13 39
B;B.1;B.1.1;B.1.1.205 269
B;B.1;B.1.554 99
B;B.1;B.1.1;B.1.1.337 276
B;B.1;B.1.1;B.1.1.277;K.2 26
B;B.1;B.1.612 403
B;B.1;B.1.1;B.1.1.517 144
B;B.1;B.1.1;B.1.1.1;C.33 17
B;B.1;B.1.1;B.1.1.26 191
B;B.1;B.1.1;B.1.1.452 11
B;B.1;B.1.1;B.1.1.484 10
B;B.4;B.4.1 27
B;B.1;B.1.1;B.1.1.33;N.8 33
B;B.1;B.1.593 99
B;B.1;B.1.302 75
B;B.1;B.1.1;B.1.1.30 13
B;B.1;B.1.1;B.1.1.315;AD.2;AD.2.1 22
B;B.1;B.1.1;B.1.1.1;C.5 11
B;B.6;B.6.2 16
B;B.1;B.1.160;B.1.160.27 66
B;B.1;B.1.438;B.1.438.2 53
B;B.1;B.1.1;B.1.1.512 34
B;B.1;B.1.245 33
B;B.1;B.1.1;B.1.1.93 40
B;B.1;B.1.1;B.1.1.334 63
B;B.1;B.1.243;B.1.243.2 106
B;B.1;B.1.1;B.1.1.28;P.1;P.1.10;P.1.10.2 24
B;B.1;B.1.1;B.1.1.91 7
B;B.1;B.1.243;B.1.243.1 38
B;B.1;B.1.1;B.1.1.1;C.40 37
B;B.1;B.1.1;B.1.1.129 36
B;B.1;B.1.528 21
B;B.1;B.1.1;B.1.1.1;C.1;C.1.1 13
B;B.1;B.1.140 51
B;B.1;B.1.1;B.1.1.112 16
B;B.1;B.1.96 63
B;B.1;B.1.177;B.1.177.34 14
B;B.1;B.1.258;B.1.258.18 10
B;B.1;B.1.1;B.1.1.1;C.12 139
B;B.1;B.1.334 59
B;B.1;B.1.187 31
B;B.1;B.1.124 130
B;B.1;B.1.557 20
B;B.1;B.1.1;B.1.1.160 12
B;B.1;B.1.1;B.1.1.119 29
B;B.1;B.1.1;B.1.1.132 67
B;B.1;B.1.385 95
B;B.1;B.1.1;B.1.1.451 26
B;B.1;B.1.242 51
B;B.1;B.1.1;B.1.1.277;K.3 162
B;B.1;B.1.1;B.1.1.424 23
B;B.1;B.1.1;B.1.1.1;C.4 99
B;B.1;B.1.1;B.1.1.158 85
B;B.1;B.1.1;B.1.1.1;C.25 8
B;B.1;B.1.424 121
B;B.1;B.1.337 178
B;B.1;B.1.1;B.1.1.1;C.10 4
B;B.44 10
B;B.1;B.1.1;B.1.1.394 41
B;B.1;B.1.1;B.1.1.467 52
B;B.1;B.1.518 87
B;B.1;B.1.588;B.1.588.1 26
B;B.1;B.1.1;B.1.1.31 15
B;B.1;B.1.1;B.1.1.481 14
B;B.1;B.1.1;B.1.1.290 55
B;B.1;B.1.1;B.1.1.427 18
B;B.1;B.1.1;B.1.1.127 16
B;B.1;B.1.1;B.1.1.251 84
B;B.1;B.1.70 38
B;B.1;B.1.559 41
B;B.1;B.1.256 58
B;B.1;B.1.1;B.1.1.14 58
B;B.1;B.1.40 51
B;B.1;B.1.446 48
B;B.1;B.1.418 63
B;B.1;B.1.431 25
B;B.6;B.6.4 22
A;A.24 14
B;B.1;B.1.1;B.1.1.40 29
B;B.1;B.1.1;B.1.1.459 66
B;B.1;B.1.1;B.1.1.84 11
B;B.1;B.1.1;B.1.1.62 37
B;B.1;B.1.1;B.1.1.456 18
B;B.1;B.1.1;B.1.1.1;C.6 23
B;B.1;B.1.1;B.1.1.444 5
B;B.1;B.1.1;B.1.1.507 37
B;B.1;B.1.638 13
B;B.1;B.1.1;B.1.1.52 82
B;B.1;B.1.485 65
B;B.1;B.1.340 242
B;B.1;B.1.566 50
B;B.1;B.1.330 30
B;B.1;B.1.1;B.1.1.1;C.21 7
B;B.1;B.1.325 151
B;B.1;B.1.227 21
B;B.1;B.1.594 32
B;B.1;B.1.614 8
B;B.1;B.1.342 8
B;B.1;B.1.1;B.1.1.352 34
B;B.1;B.1.177;B.1.177.89 41
B;B.1;B.1.1;B.1.1.327 7
B;B.1;B.1.233 72
B;B.1;B.1.423 99
B;B.1;B.1.1;B.1.1.72 30
B;B.1;B.1.1;B.1.1.139 46
B;B.1;B.1.38 31
B;B.1;B.1.119 94
B;B.1;B.1.116 85
B;B.1;B.1.429;B.1.429.1 83
B;B.1;B.1.1;B.1.1.316;R.2 70
B;B.1;B.1.550 71
B;B.1;B.1.1;B.1.1.437 93
B;B.1;B.1.306 188
B;B.1;B.1.1;B.1.1.320 52
B;B.1;B.1.1;B.1.1.441 19
B;B.1;B.1.591 99
B;B.1;B.1.569 67
B;B.1;B.1.37 68
B;B.1;B.1.289 379
B;B.1;B.1.516 509
B;B.1;B.1.595;B.1.595.2 25
B;B.1;B.1.1;B.1.1.480 39
B;B.1;B.1.301 169
B;B.1;B.1.435 91
B;B.1;B.1.438;B.1.438.4 52
B;B.1;B.1.315 165
B;B.1;B.1.363 78
B;B.1;B.1.370 125
B;B.1;B.1.403 305
B;B.1;B.1.436 983
B;B.1;B.1.1;B.1.1.177 53
B;B.1;B.1.318 26
B;B.1;B.1.1;B.1.1.1;C.28 36
B;B.1;B.1.1;B.1.1.358 30
B;B.1;B.1.494 32
B;B.1;B.1.268 95
B;B.1;B.1.163 41
B;B.1;B.1.1;B.1.1.514 19
B;B.1;B.1.539 61
B;B.1;B.1.585 34
B;B.1;B.1.438;B.1.438.3 13
B;B.1;B.1.357 106
B;B.1;B.1.508 39
B;B.1;B.1.309 21
B;B.20 43
B;B.1;B.1.1;B.1.1.463 16
B;B.19 27
B;B.46 50
B;B.1;B.1.1;B.1.1.423 16
B;B.1;B.1.1;B.1.1.450 29
B;B.1;B.1.258;B.1.258.23 42
B;B.1;B.1.161 57
B;B.1;B.1.344 123
B;B.1;B.1.444 64
B;B.1;B.1.571 107
B;B.1;B.1.1;B.1.1.268 68
B;B.1;B.1.112 193
B;B.1;B.1.595;B.1.595.3 38
B;B.1;B.1.276 44
B;B.1;B.1.493 37
B;B.1;B.1.502 19
B;B.1;B.1.499;B.1.499.1 6
B;B.1;B.1.487 57
B;B.1;B.1.595;B.1.595.4 137
B;B.1;B.1.1;B.1.1.426 31
B;B.1;B.1.1;B.1.1.392 19
B;B.1;B.1.304 44
B;B.1;B.1.294 31
B;B.1;B.1.194 26
B;B.1;B.1.1;B.1.1.357 8
B;B.1;B.1.479 25
B;B.1;B.1.442 26
B;B.1;B.1.328 30
B;B.51 21
B;B.1;B.1.1;B.1.1.345 23
B;B.1;B.1.501 139
B;B.1;B.1.287 33
B;B.1;B.1.495 110
B;B.1;B.1.500 11
B;B.1;B.1.1;B.1.1.513 81
B;B.1;B.1.1;B.1.1.367 18
B;B.1;B.1.572 39
B;B.1;B.1.1;B.1.1.342 16
B;B.1;B.1.285 10
B;B.1;B.1.106 32
B;B.1;B.1.9;B.1.9.2 10
B;B.1;B.1.341 43
B;B.1;B.1.169 69
B;B.1;B.1.483 9
B;B.13 21
B;B.1;B.1.177;B.1.177.15;AA.2 130
B;B.1;B.1.177;B.1.177.15;AA.4 111
B;B.1;B.1.1;B.1.1.29 97
B;B.1;B.1.177;B.1.177.15;AA.3 37
B;B.1;B.1.120 130
B;B.1;B.1.1;B.1.1.49 57
B;B.1;B.1.1;B.1.1.249 14
B;B.1;B.1.1;B.1.1.360 32
B;B.1;B.1.1;B.1.1.114 15
